,park,assassination,theft,gang_rape,burglary,rape,assualt_attack,harassment(sexual),totalcrime,long,lat,area,crime/area,location_lat,location_long
468,HOYT PLAYGROUND,2,0,1,3,1,2,1,10,-73.91720937,40.7716202,QUEENS       ,2.2,,
469,LORETO PLAYGROUND,2,0,1,3,1,2,1,10,-73.8522222,40.8491667,BRONX        ,2.181,,
470,HARDING PARK,2,0,1,3,1,2,1,10,-73.85672885,40.8100174,BRONX        ,2.16,,
471,WASHINGTON MARKET PARK,2,0,1,3,1,2,1,10,-74.01152813,40.7169464,MANHATTAN    ,2.15,,
472,VIDALIA PARK,2,0,1,3,1,2,1,10,-73.88128078,40.8437147,BRONX        ,2.136,,
473,UNNAMED PARK ON E 122ND STREET,2,0,1,3,1,2,1,10,,,MANHATTAN    ,2.13,,
474,BRIDGE PARK BROOKLYN,2,0,1,3,1,2,1,10,-73.99919421,40.6979098,BROOKLYN     ,2.117,,
475,HAMILTON METZ FIELD,2,0,1,3,1,2,1,10,-73.9409689,40.66245335,BROOKLYN     ,2.112,,
476,CARDOZO PLAYGROUND,2,0,1,3,1,2,1,10,-73.78658782,40.593242,QUEENS       ,2.096,,
477,CENTREVILLE PLAYGROUND,2,0,1,3,1,2,1,10,-73.83910377,40.67033445,QUEENS       ,2.095,,
478,REDFERN PLAYGROUND,2,0,1,3,1,2,1,10,-73.74935184,40.6113149,QUEENS       ,2.093,,
479,SHEEPSHEAD PLAYGROUND,2,0,1,3,1,2,1,10,-73.94025276,40.58888965,BROOKLYN     ,2.087,,
480,STORY PLAYGROUND,2,0,1,3,1,2,1,10,-73.8630556,40.8230556,BRONX        ,2.075,,
481,SAKURA PARK,2,0,1,3,1,2,1,10,-73.96215658,40.8129803,MANHATTAN    ,2.067,,
482,LINNAEUS PARK,2,0,1,3,1,2,1,10,,,QUEENS       ,2.066,,
483,CASTLEWOOD PLAYGROUND,2,0,1,3,1,2,1,10,-73.72235774,40.7493181,QUEENS       ,2.059,,
484,SKYLINE PLAYGROUND,2,0,1,3,1,2,1,10,-74.08984964,40.6394838,STATEN ISLAND,2.057,,
485,CLOVE'S TAIL,2,0,1,3,1,2,1,10,-74.11379992,40.6132194,STATEN ISLAND,2.056,,
486,DANIEL M. O'CONNELL PLAYGROUND,2,0,1,3,1,2,1,10,-73.75812056,40.69988465,QUEENS       ,2.043,,
487,CHALLENGE PLAYGROUND,2,0,1,3,1,2,1,10,-73.7280556,40.7566667,QUEENS       ,2.035,,
488,TORSNEY PLAYGROUND,2,0,1,3,1,2,1,10,-73.92186368,40.74733935,QUEENS       ,2.027,,
489,LOCUST MANOR PLAYGROUND,2,0,1,3,1,2,1,10,-73.7563889,40.6861111,QUEENS       ,2.003,,
490,PLAYGROUND ONE THIRTY FOUR CXXXIV,2,0,1,3,1,2,1,10,,,BRONX        ,2,,
491,FULTON PARK,2,0,1,3,1,2,1,10,-73.93226541,40.67991755,BROOKLYN     ,1.987,,
492,ANDREW HASWELL GREEN PARK,2,0,1,3,1,2,1,10,-73.95753595,40.75958315,MANHATTAN    ,1.984,,
493,MOORE HOMESTEAD PLAYGROUND,2,0,1,3,1,2,1,10,-73.88244497,40.7422735,QUEENS       ,1.978,,
494,MCLAUGHLIN PARK,2,0,1,3,1,2,1,10,-113.9322198,53.5481663,BROOKLYN     ,1.976,,
495,COLONEL DAVID MARCUS PLAYGROUND,2,0,1,3,1,2,1,10,-73.96867293,40.6102105,BROOKLYN     ,1.974,,
496,SUMNER PLAYGROUND,2,0,1,3,1,2,1,10,-73.9424986,40.6972938,BROOKLYN     ,1.97,,
497,ROSEMARY'S PLAYGROUND,2,0,1,3,1,2,1,10,-73.90395416,40.7047382,QUEENS       ,1.967,,
498,SAUL WEPRIN PLAYGROUND,2,0,1,3,1,2,1,10,-73.77645308,40.7481794,QUEENS       ,1.964,,
499,FREDERICK DOUGLASS PLAYGROUND,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.945,,
500,UNNAMED PARK ON HEMPSTEAD AVENUE,2,0,1,3,1,2,1,10,,,QUEENS       ,1.94,,
501,BRIDGE PARK 3,2,0,1,3,1,2,1,10,-73.98564599,40.70026755,BROOKLYN     ,1.934,,
502,THE PAINTER'S PLAYGROUND,2,0,1,3,1,2,1,10,-73.86011538,40.7205638,QUEENS       ,1.932,,
503,ROBERTO CLEMENTE BALLFIELD,2,0,1,3,1,2,1,10,-73.96768304,40.7064474,BROOKLYN     ,1.93,,
504,TERRACE PLAYGROUND,2,0,1,3,1,2,1,10,-74.09854716,40.6136398,STATEN ISLAND,1.922,,
505,TRAVERS PARK,2,0,1,3,1,2,1,10,-73.88925665,40.75398045,QUEENS       ,1.919,,
506,BUFANO PARK,2,0,1,3,1,2,1,10,,,BRONX        ,1.904,,
507,DIMATTINA PLAYGROUND,2,0,1,3,1,2,1,10,-74.00271141,40.6799059,BROOKLYN     ,1.9,,
508,HERMAN DOLGON PLAYGROUND,2,0,1,3,1,2,1,10,-73.94,40.59810435,BROOKLYN     ,1.894,,
509,GORMAN PARK,2,0,1,3,1,2,1,10,-93.96327248,44.3247281,MANHATTAN    ,1.89,,
510,WILLIS PLAYGROUND,2,0,1,3,1,2,1,10,-73.9236111,40.8108333,BRONX        ,1.882,,
511,WEST BRONX RECREATION CENTER,2,0,1,3,1,2,1,10,,,BRONX        ,1.88,,
512,THOMAS PAINE PARK,2,0,1,3,1,2,1,10,-74.0027605,40.7147504,MANHATTAN    ,1.875,,
513,CARROLL PARK,2,0,1,3,1,2,1,10,-73.9956137,40.68113435,BROOKLYN     ,1.874,,
514,COLGATE CLOSE,2,0,1,3,1,2,1,10,-0.1047451,50.8273138,BRONX        ,1.871,,
515,LONDON PLANETREE PLAYGROUND,2,0,1,3,1,2,1,10,,,QUEENS       ,1.837,,
516,SUTTER BALLFIELDS,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.836,,
517,TAAFFE PLAYGROUND,2,0,1,3,1,2,1,10,-73.9607901,40.69562385,BROOKLYN     ,1.821,,
518,GIVAN SQUARE,2,0,1,3,1,2,1,10,,,BRONX        ,1.82,,
519,THOMAS BOYLAND PARK,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.82,,
520,HAROLD ICKES PLAYGROUND,2,0,1,3,1,2,1,10,-74.00607062,40.68286155,BROOKLYN     ,1.816,,
521,REV J POLITE PLAYGROUND,2,0,1,3,1,2,1,10,,,BRONX        ,1.815,,
522,MAPES BALLFIELD,2,0,1,3,1,2,1,10,-73.88581223,40.8472241,BRONX        ,1.806,,
523,MIDLAND MALLS,2,0,1,3,1,2,1,10,-73.78246389,40.71323965,QUEENS       ,1.803,,
524,CEDAR PLAYGROUND,2,0,1,3,1,2,1,10,-73.91734556,40.85523395,BRONX        ,1.8,,
525,BENNETT PARK,2,0,1,3,1,2,1,10,-73.9380544,40.85301675,MANHATTAN    ,1.8,,
526,CONCH PLAYGROUND,2,0,1,3,1,2,1,10,-73.78077783,40.5960509,QUEENS       ,1.8,,
527,RAYMOND BUSH PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.795,,
528,PLAYGROUND 52 LII,2,0,1,3,1,2,1,10,,,BRONX        ,1.793,,
529,DR. GREEN PLAYGROUND,2,0,1,3,1,2,1,10,-2.902460986,53.4105266,BROOKLYN     ,1.791,,
530,BRUST PARK,2,0,1,3,1,2,1,10,-73.9036111,40.8897222,BRONX        ,1.79,,
531,LAURELTON PLAYGROUND,2,0,1,3,1,2,1,10,-73.7361294,40.6705507,QUEENS       ,1.785,,
532,MANOR PARK,2,0,1,3,1,2,1,10,0.0476391,51.5506867,STATEN ISLAND,1.78,,
533,SIMEONE PARK,2,0,1,3,1,2,1,10,,,QUEENS       ,1.78,,
534,TAPPEN PARK,2,0,1,3,1,2,1,10,-74.07684955,40.62681635,STATEN ISLAND,1.777,,
535,LUNA PARK,2,0,1,3,1,2,1,10,-58.36868972,-34.6024261,BROOKLYN     ,1.76,,
536,ALFRED E. SMITH PLAYGROUND,2,0,1,3,1,2,1,10,-73.99742016,40.71060985,MANHATTAN    ,1.75,,
537,ELECTRIC PLAYGROUND,2,0,1,3,1,2,1,10,-73.80534062,40.73602435,QUEENS       ,1.749,,
538,YELLOWSTONE PARK,2,0,1,3,1,2,1,10,-95.36294797,29.6933376,QUEENS       ,1.745,,
539,CORONA GOLF PLAYGROUND,2,0,1,3,1,2,1,10,-73.85458909,40.7475794,QUEENS       ,1.722,,
540,WILSON PLAYGROUND,2,0,1,3,1,2,1,10,-73.8947222,40.6425,BROOKLYN     ,1.721,,
541,NORTHERN PLAYGROUND,2,0,1,3,1,2,1,10,-73.87456958,40.7560498,QUEENS       ,1.719,,
542,BARTEL-PRITCHARD SQUARE,2,0,1,3,1,2,1,10,-73.97986752,40.660999,BROOKLYN     ,1.711,,
543,DOUGHBOY PLAZA,2,0,1,3,1,2,1,10,-73.90917461,40.7466012,QUEENS       ,1.71,,
544,CASTLE HILL LITTLE LEAGUE FIELD,2,0,1,3,1,2,1,10,,,BRONX        ,1.707,,
545,GRAND FERRY PARK,2,0,1,3,1,2,1,10,-73.966931,40.7166488,BROOKLYN     ,1.7,,
546,HAPPY WARRIOR PLAYGROUND,2,0,1,3,1,2,1,10,-73.9687173,40.7953895,MANHATTAN    ,1.7,,
547,ALLEN MALL ONE,2,0,1,3,1,2,1,10,120.6036519,16.41331115,MANHATTAN    ,1.698,,
548,PLAYGROUND ONE TWENTY FIVE CXXV,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.691,,
549,STAR SPANGLED PLAYGROUND,2,0,1,3,1,2,1,10,-73.95788629,40.69156575,BROOKLYN     ,1.687,,
550,PATTERSON PLAYGROUND,2,0,1,3,1,2,1,10,-73.92204005,40.8157936,BRONX        ,1.683,,
551,MOUNT EDEN MALLS,2,0,1,3,1,2,1,10,,,BRONX        ,1.682,,
552,MIDLAND PLAYGROUND,2,0,1,3,1,2,1,10,-80.4441381,40.6365432,STATEN ISLAND,1.681,,
553,ADAM CLAYTON POWELL JR. MALLS,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.679,,
554,BANNEKER PLAYGROUND,2,0,1,3,1,2,1,10,-73.9488889,40.6902778,BROOKLYN     ,1.67,,
555,JAMES J WALKER PARK,2,0,1,3,1,2,1,10,-74.00630705,40.72974205,MANHATTAN    ,1.67,,
556,WHITESTONE PLAYGROUND,2,0,1,3,1,2,1,10,-73.80835337,40.79202455,QUEENS       ,1.662,,
557,EQUITY PARK,2,0,1,3,1,2,1,10,-73.8536111,40.6913889,QUEENS       ,1.657,,
558,THURSBY BASIN PARK,2,0,1,3,1,2,1,10,-73.79175876,40.59561705,QUEENS       ,1.657,,
559,BELL MALLS,2,0,1,3,1,2,1,10,-73.76675399,40.75470775,QUEENS       ,1.652,,
560,LEIF ERICSON FIELDS,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.65,,
561,NEHEMIAH PARK,2,0,1,3,1,2,1,10,-73.90564404,40.6622201,BROOKLYN     ,1.648,,
562,MARBLE HILL PLAYGROUND,2,0,1,3,1,2,1,10,-73.90817755,40.87741155,BRONX        ,1.646,,
563,WAGNER HOUSES POOL,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.64,,
564,HARLEM LANE PLAYGROUND,2,0,1,3,1,2,1,10,-73.93479501,40.82559025,MANHATTAN    ,1.635,,
565,CROWLEY PLAYGROUND,2,0,1,3,1,2,1,10,-73.87962312,40.72953655,QUEENS       ,1.633,,
566,BURNS PLAYGROUND,2,0,1,3,1,2,1,10,-73.83658167,40.8629442,BRONX        ,1.623,,
567,100% PLAYGROUND,2,0,1,3,1,2,1,10,-72.67704275,44.99348558,BROOKLYN     ,1.616,,
568,JACKIE ROBINSON PARK BROOKLYN,2,0,1,3,1,2,1,10,-73.92767604,40.6802024,BROOKLYN     ,1.607,,
569,IDA COURT,2,0,1,3,1,2,1,10,-87.9461287,42.038213,STATEN ISLAND,1.6,,
570,JENNIFER'S PLAYGROUND,2,0,1,3,1,2,1,10,-74.1630714,40.6200513,STATEN ISLAND,1.6,,
571,REAL GOOD PARK,2,0,1,3,1,2,1,10,-73.85734033,40.7355614,QUEENS       ,1.598,,
572,ALLERTON PLAYGROUND,2,0,1,3,1,2,1,10,-70.96282034,42.26279785,BRONX        ,1.597,,
573,OCEAN HILL PLAYGROUND,2,0,1,3,1,2,1,10,-73.91218126,40.67437265,BROOKLYN     ,1.595,,
574,BELLEVUE SOUTH PARK,2,0,1,3,1,2,1,10,-73.97805142,40.74003965,MANHATTAN    ,1.593,,
575,MAZZEI PLAYGROUND,2,0,1,3,1,2,1,10,-73.85819245,40.86252265,BRONX        ,1.59,,
576,DAG HAMMARSKJOLD PLAZA,2,0,1,3,1,2,1,10,-73.96887208,40.7523699,MANHATTAN    ,1.59,,
577,KOLBERT PLAYGROUND,2,0,1,3,1,2,1,10,-73.95796651,40.619955,BROOKLYN     ,1.581,,
578,POOR RICHARD'S PLAYGROUND,2,0,1,3,1,2,1,10,-73.94295424,40.7926604,MANHATTAN    ,1.58,,
579,OLMSTED-BEIL HOUSE PARK,2,0,1,3,1,2,1,10,-74.15794156,40.5319673,STATEN ISLAND,1.58,,
580,JOAN OF ARC PARK,2,0,1,3,1,2,1,10,-73.9765237,40.79426485,MANHATTAN    ,1.578,,
581,TAYLOR PLAYGROUND,2,0,1,3,1,2,1,10,-85.7032737,38.2037088,BRONX        ,1.578,,
582,HARMONY PARK,2,0,1,3,1,2,1,10,20.99519209,52.16060415,BROOKLYN     ,1.56,,
583,BRIARWOOD PLAYGROUND,2,0,1,3,1,2,1,10,-73.8112112,40.7104843,QUEENS       ,1.558,,
584,CLINTONVILLE PLAYGROUND,2,0,1,3,1,2,1,10,-73.8078348,40.78328415,QUEENS       ,1.553,,
585,FLATBUSH MALLS,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.55,,
586,WASHINGTON PARK BROOKLYN,2,0,1,3,1,2,1,10,-73.98503053,40.67321605,BROOKLYN     ,1.549,,
587,JOHN HANCOCK PLAYGROUND,2,0,1,3,1,2,1,10,-73.9542798,40.6825137,BROOKLYN     ,1.547,,
588,FRANK D. O'CONNOR PLAYGROUND,2,0,1,3,1,2,1,10,-73.88675419,40.7443932,QUEENS       ,1.537,,
589,OLD TOWN PLAYGROUND,2,0,1,3,1,2,1,10,-76.92820408,38.9806071,STATEN ISLAND,1.534,,
590,HUGUENOT PONDS PARK,2,0,1,3,1,2,1,10,-74.18962936,40.5298593,STATEN ISLAND,1.53,,
591,REIFF PLAYGROUND,2,0,1,3,1,2,1,10,-73.90174263,40.7185114,QUEENS       ,1.529,,
592,RUSSELL SAGE PLAYGROUND,2,0,1,3,1,2,1,10,-73.85149903,40.7237171,QUEENS       ,1.526,,
593,ROGER MORRIS PARK,2,0,1,3,1,2,1,10,-73.9383868,40.83466385,MANHATTAN    ,1.524,,
594,BROAD CHANNEL PARK,2,0,1,3,1,2,1,10,-73.81973265,40.60094775,QUEENS       ,1.52,,
595,SPUYTEN DUYVIL PLAYGROUND,2,0,1,3,1,2,1,10,-73.91606086,40.8871711,BRONX        ,1.51,,
596,JOHN ALLEN PAYNE PARK,2,0,1,3,1,2,1,10,-74.02381474,40.6399121,BROOKLYN     ,1.51,,
597,BULOVA PARK,2,0,1,3,1,2,1,10,-73.89225952,40.76318205,QUEENS       ,1.502,,
598,GOLCONDA PLAYGROUND,2,0,1,3,1,2,1,10,-73.9825558,40.6979139,BROOKLYN     ,1.5,,
599,MAPLE GROVE PARK,2,0,1,3,1,2,1,10,-75.9685484,40.2103716,QUEENS       ,1.5,,
600,DECATUR PLAYGROUND,2,0,1,3,1,2,1,10,-73.9366667,40.6813889,BROOKLYN     ,1.5,,
601,DRY DOCK PLAYGROUND,2,0,1,3,1,2,1,10,-73.97548315,40.7254397,MANHATTAN    ,1.5,,
602,UNNAMED PARK ON RIVERSIDE DRIVE,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.494,,
603,MARX BROTHERS PLAYGROUND,2,0,1,3,1,2,1,10,-73.94596846,40.7842912,MANHATTAN    ,1.486,,
604,BREVOORT PLAYGROUND,2,0,1,3,1,2,1,10,-73.92273783,40.6804333,BROOKLYN     ,1.485,,
605,PLAYGROUND SIXTY TWO LXII,2,0,1,3,1,2,1,10,,,QUEENS       ,1.48,,
606,TALL OAK PLAYGROUND,2,0,1,3,1,2,1,10,-73.75813762,40.74595745,QUEENS       ,1.48,,
607,FRONTERA PARK,2,0,1,3,1,2,1,10,-73.89548802,40.7243936,QUEENS       ,1.47,,
608,COLDEN PLAYGROUND,2,0,1,3,1,2,1,10,-73.82725159,40.7702972,QUEENS       ,1.466,,
609,LUTHER GULICK PLAYGROUND,2,0,1,3,1,2,1,10,-73.98187569,40.71587525,MANHATTAN    ,1.451,,
610,PULASKI PARK,2,0,1,3,1,2,1,10,-87.66330503,41.90612025,BRONX        ,1.45,,
611,BOOKER T. WASHINGTON PLAYGROUND,2,0,1,3,1,2,1,10,-73.96363645,40.80099145,MANHATTAN    ,1.441,,
612,DUNBAR PLAYGROUND,2,0,1,3,1,2,1,10,-73.90646158,40.8230351,BRONX        ,1.44,,
613,PLAYGROUND TWENTY ONE,2,0,1,3,1,2,1,10,-73.79852988,40.77820915,QUEENS       ,1.439,,
614,PROSPECT PLAYGROUND,2,0,1,3,1,2,1,10,-73.89063955,40.8429896,BRONX        ,1.438,,
615,WOODS PLAYGROUND,2,0,1,3,1,2,1,10,-71.19763085,42.42228515,BROOKLYN     ,1.438,,
616,GLENWOOD PLAYGROUND,2,0,1,3,1,2,1,10,-73.9198619,40.636739,BROOKLYN     ,1.43,,
617,SHELTERING ARMS PLAYGROUND,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.43,,
618,ALMEDA PLAYGROUND,2,0,1,3,1,2,1,10,-73.79454352,40.59358695,QUEENS       ,1.43,,
619,GAETA PARK,2,0,1,3,1,2,1,10,,,STATEN ISLAND,1.43,,
620,MALL FORTY TWO XLII,2,0,1,3,1,2,1,10,,,QUEENS       ,1.429,,
621,NORELLI-HARGREAVES PLAYGROUND,2,0,1,3,1,2,1,10,-73.8090155,40.690511,QUEENS       ,1.427,,
622,PULASKI PLAYGROUND,2,0,1,3,1,2,1,10,-87.32431525,41.5861193,BROOKLYN     ,1.416,,
623,BILDERSEE PLAYGROUND,2,0,1,3,1,2,1,10,-73.9119444,40.6361111,BROOKLYN     ,1.416,,
624,MACDONALD PARK,2,0,1,3,1,2,1,10,138.6407608,-34.6700071,QUEENS       ,1.415,,
625,OWEN F. DOLEN PARK,2,0,1,3,1,2,1,10,,,BRONX        ,1.4,,
626,VAN DYKE PLAYGROUND,2,0,1,3,1,2,1,10,-73.9041667,40.6644444,BROOKLYN     ,1.398,,
627,WILLIAMSBRIDGE SQUARE,2,0,1,3,1,2,1,10,-73.8440825,40.8422552,BRONX        ,1.395,,
628,PEOPLE'S PARK,2,0,1,3,1,2,1,10,-122.2571629,37.86586155,BRONX        ,1.394,,
629,DOME PLAYGROUND,2,0,1,3,1,2,1,10,-73.97993478,40.6379483,BROOKLYN     ,1.385,,
630,RUSSELL PEDERSEN PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.384,,
631,ST. CATHERINE'S PARK,2,0,1,3,1,2,1,10,-6.478298638,53.36634595,MANHATTAN    ,1.383,,
632,HOWARD VON DOHLEN PLAYGROUND,2,0,1,3,1,2,1,10,-73.81298594,40.69944855,QUEENS       ,1.381,,
633,HAVEN AVENUE,2,0,1,3,1,2,1,10,-117.5758075,34.0027358,MANHATTAN    ,1.38,,
634,NAUTILUS PLAYGROUND BROOKLYN,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.38,,
635,ARCILLA PLAYGROUND,2,0,1,3,1,2,1,10,-73.91428682,40.82709325,BRONX        ,1.377,,
636,LIEUTENANT JOHN H. MARTINSON PLAYGROUND,2,0,1,3,1,2,1,10,,,STATEN ISLAND,1.375,,
637,FOUNTAIN OF YOUTH PLAYGROUND,2,0,1,3,1,2,1,10,-73.9055556,40.8136111,BRONX        ,1.375,,
638,MARTINEZ PLAYGROUND,2,0,1,3,1,2,1,10,-73.94436608,40.70911135,BROOKLYN     ,1.373,,
639,HILLSIDE PARK BROOKLYN,2,0,1,3,1,2,1,10,-73.99431425,40.7014288,BROOKLYN     ,1.371,,
640,PLAYGROUND ONE FORTY,2,0,1,3,1,2,1,10,-73.80124368,40.67520155,QUEENS       ,1.37,,
641,LT. LIA PLAYGROUND,2,0,1,3,1,2,1,10,,,STATEN ISLAND,1.37,,
642,CRACK IS WACK PLAYGROUND,2,0,1,3,1,2,1,10,-73.9318857,40.8045318,MANHATTAN    ,1.369,,
643,CASTLE HILL PLAYGROUND,2,0,1,3,1,2,1,10,-73.84955801,40.81954455,BRONX        ,1.368,,
644,HOPE BALLFIELD,2,0,1,3,1,2,1,10,-73.91714456,40.6974971,BROOKLYN     ,1.363,,
645,ADAM YAUCH PARK,2,0,1,3,1,2,1,10,-73.99873598,40.6918314,BROOKLYN     ,1.363,,
646,DR. RONALD MCNAIR PARK,2,0,1,3,1,2,1,10,-73.96200183,40.67044175,BROOKLYN     ,1.361,,
647,ADMIRAL FARRAGUT PLAYGROUND,2,0,1,3,1,2,1,10,-73.8916667,40.8427778,BRONX        ,1.359,,
648,MCDONALD PLAYGROUND STATEN ISLAND,2,0,1,3,1,2,1,10,-74.11533639,40.629596,STATEN ISLAND,1.352,,
649,UNNAMED PARK ON VANDALIA AVENUE,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.351,,
650,FRESH MEADOWS PLAYGROUND,2,0,1,3,1,2,1,10,-73.79618035,40.7341203,QUEENS       ,1.35,,
651,PLAYGROUND EIGHTY LXXX,2,0,1,3,1,2,1,10,,,QUEENS       ,1.35,,
652,PRINTER'S PARK,2,0,1,3,1,2,1,10,,,BRONX        ,1.341,,
653,RENAISSANCE PLAYGROUND,2,0,1,3,1,2,1,10,-73.94172386,40.82131365,MANHATTAN    ,1.34,,
654,CLASSON PLAYGROUND AT CLASSON AVENUE & LAFAYETTE AVENUE,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.336,,
655,REMSEN PLAYGROUND,2,0,1,3,1,2,1,10,-73.9077778,40.6422222,BROOKLYN     ,1.333,,
656,MARC AND JASON'S PLAYGROUND,2,0,1,3,1,2,1,10,-73.95000876,40.66367975,BROOKLYN     ,1.326,,
657,VETERANS PARK STATEN ISLAND,2,0,1,3,1,2,1,10,-74.29903647,40.65557535,STATEN ISLAND,1.324,,
658,LYONS SQUARE PLAYGROUND,2,0,1,3,1,2,1,10,-73.88805565,40.82289325,BRONX        ,1.322,,
659,AGNES HAYWOOD PLAYGROUND,2,0,1,3,1,2,1,10,-73.8616667,40.8802778,BRONX        ,1.32,,
660,MARION HOPKINSON PLAYGROUND,2,0,1,3,1,2,1,10,-73.91321247,40.6817781,BROOKLYN     ,1.32,,
661,AMPERE PLAYGROUND,2,0,1,3,1,2,1,10,-73.8569444,40.6816667,QUEENS       ,1.318,,
662,POTOMAC PLAYGROUND,2,0,1,3,1,2,1,10,-73.94429965,40.68206865,BROOKLYN     ,1.315,,
663,DETECTIVE JOSEPH MAYROSE PARK,2,0,1,3,1,2,1,10,-73.98783294,40.66154405,BROOKLYN     ,1.314,,
664,PAUL RAIMONDA PLAYGROUND,2,0,1,3,1,2,1,10,-73.89742587,40.7728211,QUEENS       ,1.31,,
665,PRALL PLAYGROUND,2,0,1,3,1,2,1,10,-74.1182959,40.62841325,STATEN ISLAND,1.307,,
666,HORACE HARDING PLAYGROUND,2,0,1,3,1,2,1,10,-73.86054431,40.73325165,QUEENS       ,1.304,,
667,DEAN PLAYGROUND,2,0,1,3,1,2,1,10,-73.97316205,40.6808671,BROOKLYN     ,1.3,,
668,SEVEN GABLES PLAYGROUND,2,0,1,3,1,2,1,10,-73.76647565,40.7442735,QUEENS       ,1.297,,
669,TRIBOROUGH BRIDGE PLAYGROUND B,2,0,1,3,1,2,1,10,-73.92304625,40.7745324,QUEENS       ,1.295,,
670,LITTLE FLOWER PLAYGROUND,2,0,1,3,1,2,1,10,-90.1148488,29.9706131,MANHATTAN    ,1.294,,
671,DONGAN PLAYGROUND,2,0,1,3,1,2,1,10,-74.08920143,40.58248185,STATEN ISLAND,1.293,,
672,BUSHWICK PLAYGROUND ON FLUSHING AVENUE,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.29,,
673,EAST RIVER PLAYGROUND,2,0,1,3,1,2,1,10,-73.93922337,40.78690755,MANHATTAN    ,1.285,,
674,SAMUEL H. YOUNG PARK,2,0,1,3,1,2,1,10,-73.8386111,40.8416667,BRONX        ,1.285,,
675,SPACE TIME PLAYGROUND,2,0,1,3,1,2,1,10,-73.86,40.8222222,BRONX        ,1.28,,
676,BOWNE PLAYGROUND,2,0,1,3,1,2,1,10,-73.82480743,40.758242,QUEENS       ,1.28,,
677,RUDD PLAYGROUND,2,0,1,3,1,2,1,10,-73.90542773,40.68350925,BROOKLYN     ,1.278,,
678,WILLOW LAKE PLAYGROUND,2,0,1,3,1,2,1,10,-73.8372231,40.7228637,QUEENS       ,1.277,,
679,MURPHY'S BROTHER'S PLAYGROUND,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.275,,
680,COONEY GRAUER FIELD,2,0,1,3,1,2,1,10,,,BRONX        ,1.274,,
681,WAGNER PLAYGROUND,2,0,1,3,1,2,1,10,-73.93487687,40.7997949,MANHATTAN    ,1.27,,
682,EMERALD PLAYGROUND,2,0,1,3,1,2,1,10,-73.80596812,40.73111685,QUEENS       ,1.265,,
683,PELHAM BAY LITTLE LEAGUE,2,0,1,3,1,2,1,10,,,BRONX        ,1.26,,
684,CHARLIE'S PLACE,2,0,1,3,1,2,1,10,-73.94627156,40.6992251,BROOKLYN     ,1.26,,
685,GREENE PLAYGROUND,2,0,1,3,1,2,1,10,-83.19256837,42.3612015,BROOKLYN     ,1.259,,
686,TANAHEY PLAYGROUND,2,0,1,3,1,2,1,10,-73.99578551,40.7099996,MANHATTAN    ,1.254,,
687,ALBERT J. PARHAM PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.253,,
688,PARKSIDE PLAYGROUND BROOKLYN,2,0,1,3,1,2,1,10,-73.95433068,40.65660875,BROOKLYN     ,1.252,,
689,CARLTON PARK AT CARLTON BOULEVARD & CROWN AVENUE,2,0,1,3,1,2,1,10,,,STATEN ISLAND,1.25,,
690,PLAYGROUND NINETY,2,0,1,3,1,2,1,10,-73.87858154,40.7573284,QUEENS       ,1.25,,
691,NEPTUNE PLAYGROUND,2,0,1,3,1,2,1,10,-89.66943102,36.1739032,BROOKLYN     ,1.243,,
692,ANNUNCIATION PARK,2,0,1,3,1,2,1,10,-73.9522222,40.8183333,MANHATTAN    ,1.24,,
693,HECKSCHER PLAYGROUND,2,0,1,3,1,2,1,10,-73.9182946,40.69512725,BROOKLYN     ,1.24,,
694,GRASSMERE PLAYGROUND,2,0,1,3,1,2,1,10,-73.7590533,40.5994546,QUEENS       ,1.239,,
695,QUEENSBORO OVAL,2,0,1,3,1,2,1,10,,,MANHATTAN    ,1.239,,
696,GONZALO PLASENCIA PLAYGROUND,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.236,,
697,FRESH MEADOWS PARK,2,0,1,3,1,2,1,10,-73.78506601,40.7408872,QUEENS       ,1.23,,
698,RIENZI PLAYGROUND,2,0,1,3,1,2,1,10,-73.8586111,40.8875,BRONX        ,1.23,,
699,ROEBLING PLAYGROUND,2,0,1,3,1,2,1,10,-73.96194377,40.706288,BROOKLYN     ,1.23,,
700,PATRICK O'ROURKE PARK,2,0,1,3,1,2,1,10,,,BROOKLYN     ,1.23,,
